항목코드,파일명,줄번호,해당 줄 내용
A5,N4/N4_상편_Ch1-8.md,68,- ～ようにいのる（~하기를 빌다）
A5,N4/N4_상편_Ch1-8.md,95,- ～だけで / だけでなく（~만으로 / ~뿐만 아니라）
A5,N4/N4_상편_Ch1-8.md,101,- ～すくなくない（적지 않다）
A5,N4/N4_상편_Ch1-8.md,118,- ～ことができる（~할 수 있다）
A5,N4/N4_상편_Ch1-8.md,120,- ～ということ（~라는 것）
A5,N4/N4_상편_Ch1-8.md,132,- ～させてください（~하게 해 주세요）
A5,N4/N4_상편_Ch1-8.md,133,- ～なくてはいけない / なくてはならない / なくちゃ / なきゃ（~해야 한다）
A5,N4/N4_상편_Ch1-8.md,134,- ～なければならない / なければいけない（~해야 한다）
A5,N4/N4_상편_Ch1-8.md,140,- ～いらっしゃる（가다/오다/있다의 존경어）
A5,N4/N4_상편_Ch1-8.md,149,- ～じゃないか（~이지 않은가）
A5,N4/N4_상편_Ch1-8.md,582,⚠️ 뒤 절에 의지·명령·요청·제안 표현（～てください、～ましょう、～たい 등）을 쓸 수 없다
A5,N4/N4_상편_Ch1-8.md,1051,"⚠️ **주의**: 한국어에는 くれる에 정확히 대응하는 표현이 없다. 한국어에서 ""친구가 "
A5,N4/N4_상편_Ch1-8.md,1168,N5에서 배운 「がほしい」（물건이 갖고 싶다）가 상대의 행동에 대한 바람으로 확장된 표현이
A5,N4/N4_상편_Ch1-8.md,1196,💡 てほしい는 화자의 바람이므로 직접적인 부탁보다 부드럽다. 그러나 문맥에 따라 간접적 요
A5,N4/N4_상편_Ch1-8.md,1240,- [ ] ていただく가 てもらう의 겸양어임을 이해하고 격식 장면에서 사용할 수 있다
A5,N4/N4_상편_Ch1-8.md,1371,"Ch.2에서 배운 「ばよかった」（후회）와 연결: てしまう는 ""일어난 결과""에 대한 유감, "
A5,N4/N4_상편_Ch1-8.md,1531,자신의 행동이 상대에게 폐를 끼쳤을 때 사과하는 정형적 표현이다. て형으로 이유를 제시하고
A5,N4/N4_상편_Ch1-8.md,1589,- [ ] てよかった（다행）와 ばよかった（후회）의 정반대 의미를 구분할 수 있다
A5,N4/N4_상편_Ch1-8.md,1887,→ ～かもしれない의 비교 참조（추측 확신도 스펙트럼）
A5,N4/N4_상편_Ch1-8.md,2088,3인칭（제3자）의 감정이나 감각을 외부에서 관찰하여 표현하는 형태이다. 일본어에서는 「<r
A5,N4/N4_상편_Ch1-8.md,2192,- [ ] 3인칭의 감정 형용사에 がる/がっている를 사용해야 하는 이유를 안다
A5,N4/N4_상편_Ch1-8.md,2238,"💡 **참고**: 한국어 ""~하게 되다""는 ようになる（자연적 능력/습관 변화）와 ことになる"
A5,N4/N4_상편_Ch1-8.md,2246,의식적으로 노력하여 어떤 행동을 하도록 하는 것을 나타내는 표현이다. ようになる（자연 변화
A5,N4/N4_상편_Ch1-8.md,2268,→ ～ようになる의 비교 참조（변화·결정·노력 비교표）
A5,N4/N4_상편_Ch1-8.md,2297,→ ～ようになる의 비교 참조（변화·결정·노력 비교표）
A5,N4/N4_상편_Ch1-8.md,2301,"💡 **참고**: 한국어 ""~하게 되었다""로 ようになる와 ことになる를 모두 번역할 수 있어"
A5,N4/N4_상편_Ch1-8.md,2309,자기 자신의 의지로 무언가를 결정하는 것을 나타내는 표현이다. ことになる（외부 결정）와 쌍
A5,N4/N4_상편_Ch1-8.md,2331,→ ～ようになる의 비교 참조（변화·결정·노력 비교표）
A5,N4/N4_상편_Ch1-8.md,2449,→ ～ようになる의 비교 참조（변화·결정·노력 비교표）
A5,N4/N4_상편_Ch1-8.md,2602,- [ ] ようになる（자연 변화）와 ことになる（외부 결정）의 차이를 설명할 수 있다
A5,N4/N4_상편_Ch1-8.md,2603,- [ ] ようにする（의식적 노력）와 ことにする（자기 결정）의 차이를 설명할 수 있다
A5,N4/N4_상편_Ch1-8.md,2607,- [ ] ようにいう（간접 지시）와 ようにいのる（기원）를 사용할 수 있다
A5,N4/N4_하편_Ch9-15.md,731,- [ ] だけ（한정）·だけでなく（확장）의 두 용법을 구분할 수 있다
A5,N4/N4_하편_Ch9-15.md,1661,"💡 일상 회화에서는 なくちゃ·なきゃ가 가장 많이 들리며, 격식적인 문맥에서는 なければならな"
A5,N4/N4_하편_Ch9-15.md,1669,의무를 나타내는 정식 표현이다. なくてはいけない와 의미는 같지만 접속 구조가 다르다. 격식
A5,N4/N4_하편_Ch9-15.md,1693,→ ～なくてはいけない의 비교 참조（의무 표현 상세 비교표）
A5,N4/N4_하편_Ch9-15.md,1759,- [ ] させてください가 사역형+てください의 결합임을 이해한다
A5,N4/N4_하편_Ch9-15.md,2161,- [ ] じゃないか의 확인 요구와 놀라움 두 용법을 구분할 수 있다
A5,N4/N4_하편_Ch9-15.md,2187,변화를 나타내는 표현（ようになる 등）과 함께 점진적 변화를 나타내는 부사이다.
A5,N3/N3_상편_Ch1-8.md,6,- ～について / ～についての（~에 대해）
A5,N3/N3_상편_Ch1-8.md,11,- ～にかけては（~에 관해서는）
A5,N3/N3_상편_Ch1-8.md,16,- ～をめぐって / ～をめぐる（~을 둘러싸고）
A5,N3/N3_상편_Ch1-8.md,32,- ～ならともかく（~라면 몰라도）
A5,N3/N3_상편_Ch1-8.md,40,- ～がきっかけで / ～をきっかけに(して)（~을 계기로）
A5,N3/N3_상편_Ch1-8.md,46,- ～わけだ / ～というわけだ（~인 셈이다）
A5,N3/N3_상편_Ch1-8.md,47,- ～わけではない / ～わけじゃない（반드시 ~인 것은 아니다）
A5,N3/N3_상편_Ch1-8.md,48,- ～わけがない（~일 리가 없다）
A5,N3/N3_상편_Ch1-8.md,50,- ～ということだ / ～とのことだ（~라고 한다）
A5,N3/N3_상편_Ch1-8.md,51,- ～なくはない / ～ないことはない（꼭 ~않은 것은 아니다）
A5,N3/N3_상편_Ch1-8.md,56,- ～べきだ / ～べきではない（~해야 한다）
A5,N3/N3_상편_Ch1-8.md,58,- ～ものだ / ～ものではない（원래 ~법이다）
A5,N3/N3_상편_Ch1-8.md,60,- ずにはいられない（~하지 않을 수 없다）
A5,N3/N3_상편_Ch1-8.md,61,- ～てしかたがない / ～てしようがない（너무 ~해서 어쩔 수 없다）
A5,N3/N3_상편_Ch1-8.md,62,- ～てたまらない / ～てならない（너무 ~해서 견딜 수 없다）
A5,N3/N3_상편_Ch1-8.md,70,- ～てからでないと / ～てからでなければ（~하고 나서가 아니면）
A5,N3/N3_상편_Ch1-8.md,74,"- ～うちに / ～ないうちに（~하는 동안, ~하기 전에）"
A5,N3/N3_상편_Ch1-8.md,78,- ～ところだった（하마터면 ~할 뻔했다）
A5,N3/N3_상편_Ch1-8.md,79,- ～てはじめて（~하고 나서야 비로소）
A5,N3/N3_상편_Ch1-8.md,91,- ～のことだから（~의 일이니）
A5,N3/N3_상편_Ch1-8.md,106,- ふりをする（~한 척하다）
A5,N3/N3_상편_Ch1-8.md,109,- そうにない / そうもない（~할 것 같지 않다）
A5,N3/N3_상편_Ch1-8.md,110,- ～たことがある（가끔 ~할 때가 있다）
A5,N3/N3_상편_Ch1-8.md,118,- ～はもちろん（~은 물론）
A5,N3/N3_상편_Ch1-8.md,124,- ～というのは（~라고 하는 것은）
A5,N3/N3_상편_Ch1-8.md,125,- ～というより（~라기보다）
A5,N3/N3_상편_Ch1-8.md,136,- ～ようとする / ～ようとしたが（~하려고 하다）
A5,N3/N3_상편_Ch1-8.md,137,- ～ようとしない（~하려고 하지 않다）
A5,N3/N3_상편_Ch1-8.md,139,- ～ようではないか / ～ようじゃないか（~하자）
A5,N3/N3_상편_Ch1-8.md,144,- ～てくださる（~해 주시다）
A5,N3/N3_상편_Ch1-8.md,151,- それなのに（그런데도）
A5,N3/N3_상편_Ch1-8.md,167,- もしかしたら（어쩌면）
A5,N3/N3_상편_Ch1-8.md,190,⚠️ 동사·형용사에는 직접 접속하지 않는다. 동사 문장을 주제로 삼을 때는 「こと」로 명사
A5,N3/N3_상편_Ch1-8.md,859,"구체적인 기준에 비해 의외의 결과일 때 쓰는 표현이다. ""<ruby>初<rt>はじ</rt>"
A5,N3/N3_상편_Ch1-8.md,1179,💡 **참고**: 반어적으로 나쁜 결과에 「おかげで」를 쓰는 경우도 있다（예: <ruby>
A5,N3/N3_상편_Ch1-8.md,1228,⚠️ 주의: 긍정적 결과에 「せいで」를 쓰면 부자연스럽다（❌ <ruby>天気<rt>てんき<
A5,N3/N3_상편_Ch1-8.md,1671,**ということだ: 전언 vs 요약 판별**
A5,N3/N3_상편_Ch1-8.md,2023,→ ずにはいられない의 비교 참조
A5,N3/N3_상편_Ch1-8.md,2054,→ ずにはいられない의 비교 참조
A5,N3/N3_하편_Ch9-14.md,1299,→ ～ようとする의 비교 참조
A5,N3/N3_하편_Ch9-14.md,1330,→ ～ようとする의 비교 참조
A5,N3/N3_하편_Ch9-14.md,1481,- ます형: くださいます（くださります ❌）
A5,N3/N3_하편_Ch9-14.md,1482,- て형: くださって
A5,N3/N3_하편_Ch9-14.md,1483,- た형: くださった
A5,N3/N3_하편_Ch9-14.md,1583,"- [ ] 「くださる」의 불규칙 활용（くださいます, くださって）을 알고 있다"
A5,N2/N2_상편_Ch1-7.md,7,"- ～にあたって / ～にあたり（~에 즈음하여, ~에 임하여）"
A5,N2/N2_상편_Ch1-7.md,10,- ～か～ないかのうちに（~하자마자）
A5,N2/N2_상편_Ch1-7.md,22,- かいがある / かいもなく（보람이 있다 / 보람 없이）
A5,N2/N2_상편_Ch1-7.md,23,- ことか / ことだろう（얼마나 ~한지）
A5,N2/N2_상편_Ch1-7.md,27,- にもかかわらず（~에도 불구하고）
A5,N2/N2_상편_Ch1-7.md,28,- とはいうものの / ものの（~이라고는 하지만）
A5,N2/N2_상편_Ch1-7.md,31,- からといって（~라고 해서）
A5,N2/N2_상편_Ch1-7.md,32,- それにしても（그렇다 하더라도）
A5,N2/N2_상편_Ch1-7.md,33,- にひきかえ / に引き換え（~에 반해）
A5,N2/N2_상편_Ch1-7.md,35,- としたって / としたところで / にしたところで / にしたって（~한다 해도）
A5,N2/N2_상편_Ch1-7.md,40,"- に決まっている（~에 틀림없다, ~일 게 뻔하다）"
A5,N2/N2_상편_Ch1-7.md,41,- にすぎない / すぎない（~에 지나지 않다）
A5,N2/N2_상편_Ch1-7.md,42,- にほかならない（~에 다름 아니다）
A5,N2/N2_상편_Ch1-7.md,43,- でしかない（~에 불과하다）
A5,N2/N2_상편_Ch1-7.md,47,- というものだ / というものでもない / というものではない（~라는 것이다 / ~라는 것도 
A5,N2/N2_상편_Ch1-7.md,48,- というわけではない / わけではない（~라는 것은 아니다）
A5,N2/N2_상편_Ch1-7.md,52,- かのようだ / かのように（마치 ~인 것처럼）
A5,N2/N2_상편_Ch1-7.md,53,- ないことはない / なくもない（~이 아닌 것은 아니다）
A5,N2/N2_상편_Ch1-7.md,56,"- に越したことはない（~에 넘는 것은 없다, ~하면 가장 좋다）"
A5,N2/N2_상편_Ch1-7.md,57,"- ということは（~라는 것은, 그렇다면）"
A5,N2/N2_상편_Ch1-7.md,58,- のではないだろうか / のではないか / んじゃないか（~이 아닐까）
A5,N2/N2_상편_Ch1-7.md,63,- からいうと / からいって / からいえば（~로 말하면）
A5,N2/N2_상편_Ch1-7.md,65,- からすると / からすれば（~로 보면）
A5,N2/N2_상편_Ch1-7.md,66,"- にしたら / にすれば / にしてみれば（~로서는, ~의 입장에서 보면）"
A5,N2/N2_상편_Ch1-7.md,70,- に応えて / にこたえて（~에 부응하여）
A5,N2/N2_상편_Ch1-7.md,71,- を巡って / をめぐって / をめぐる（~를 둘러싸고）
A5,N2/N2_상편_Ch1-7.md,85,- はともかく(として)（~는 어쨌든）
A5,N2/N2_상편_Ch1-7.md,90,- ないことには（~하지 않으면）
A5,N2/N2_상편_Ch1-7.md,93,- てはならない（~해서는 안 된다）
A5,N2/N2_상편_Ch1-7.md,101,- てはいられない / てばかりはいられない（~하고만 있을 수 없다）
A5,N2/N2_상편_Ch1-7.md,102,- どころではない（~할 상황이 아니다）
A5,N2/N2_상편_Ch1-7.md,105,- ねばならない / ねばならぬ（~하지 않으면 안 된다）
A5,N2/N2_상편_Ch1-7.md,106,- わけにはいかない / ないわけにはいかない（~할 수 없다 / ~하지 않을 수 없다）
A5,N2/N2_상편_Ch1-7.md,107,- ほかない / よりほかない / よりしかたがない（~할 수밖에 없다）
A5,N2/N2_상편_Ch1-7.md,114,- たまでだ / たまでのことだ（~했을 뿐이다）
A5,N2/N2_상편_Ch1-7.md,118,"- ものがある（~하는 바가 있다, ~하는 데가 있다）"
A5,N2/N2_상편_Ch1-7.md,119,"- たいものだ（~하고 싶다, ~했으면 한다）"
A5,N2/N2_상편_Ch1-7.md,129,- ばかりか / ばかりでなく（~뿐만 아니라）
A5,N2/N2_상편_Ch1-7.md,130,- のみならず / のみか（~뿐만 아니라）
A5,N2/N2_상편_Ch1-7.md,131,- はもとより（~은 물론）
A5,N2/N2_상편_Ch1-7.md,157,- 何といっても（뭐니 뭐니 해도）
A5,N2/N2_상편_Ch1-7.md,159,- したがって（따라서）
A5,N2/N2_상편_Ch1-7.md,163,- そういえば（그러고 보니）
A5,N2/N2_상편_Ch1-7.md,165,- まだしも / Aならまだしも（~라면 아직 낫지만）
A5,N2/N2_상편_Ch1-7.md,166,"- くらいなら / ぐらいなら（~할 바에는, ~하느니 차라리）"
A5,N2/N2_상편_Ch1-7.md,167,"- ことになると / こととなると（~라는 것이 되면, ~에 관한 한）"
A5,N2/N2_상편_Ch1-7.md,418,→ ～か～ないかのうちに의 비교 참조
A5,N2/N2_상편_Ch1-7.md,493,→ ～か～ないかのうちに의 비교 참조
A5,N2/N2_상편_Ch1-7.md,577,- [ ] 시점 3종（に際して / にあたって / に先立って）의 뉘앙스 차이를 설명할 수 있
A5,N2/N2_상편_Ch1-7.md,579,- [ ] 즉시성 3종（か～ないかのうちに / 次第 / かと思うと）의 차이를 설명할 수 있다
A5,N2/N2_상편_Ch1-7.md,674,⚠️ 뒤에는 의지（～する / ～しよう）·의무（～なければならない / ～べきだ）·당위 표현이 
A5,N2/N2_상편_Ch1-7.md,990,→ にもかかわらず의 비교 참조
A5,N2/N2_상편_Ch1-7.md,1021,→ にもかかわらず의 비교 참조
A5,N2/N2_상편_Ch1-7.md,1023,**どころか vs はおろか レジスター 비교**
A5,N2/N2_상편_Ch1-7.md,1096,→ にもかかわらず의 비교 참조
A5,N2/N2_상편_Ch1-7.md,1187,→ にひきかえ의 비교 참조
A5,N2/N2_상편_Ch1-7.md,1282,- [ ] 역접 강도 4종（にもかかわらず / とはいうものの / どころか / からといって）의
A5,N1/N1_상편_Ch1-5.md,10,- ～てからというもの(は)（~한 이래로 줄곧）
A5,N1/N1_상편_Ch1-5.md,30,- ～ところから（~한 것에서）
A5,N1/N1_상편_Ch1-5.md,41,"- ～たところで（~한들, ~해봤자）"
A5,N1/N1_상편_Ch1-5.md,44,- ～であれ～であれ / ～であろうと（~이든 ~이든）
A5,N1/N1_상편_Ch1-5.md,46,- ～といえども（~라 할지라도）
A5,N1/N1_상편_Ch1-5.md,48,- ～ないまでも（~하지는 않더라도）
A5,N1/N1_상편_Ch1-5.md,49,- ～ならいざしらず / ～はいざしらず（~라면 몰라도）
A5,N1/N1_상편_Ch1-5.md,50,- ～ならまだしも（~라면 그래도 낫지만）
A5,N1/N1_상편_Ch1-5.md,59,- ～きらいがある（~하는 경향이 있다[부정적]）
A5,N1/N1_상편_Ch1-5.md,60,- ～をおろそかにする（~을 소홀히 하다）
A5,N1/N1_상편_Ch1-5.md,62,- ～ではあるまいし / ～でもあるまいし（~도 아닌데）
A5,N1/N1_상편_Ch1-5.md,64,- ～ときている（~한 형편이다[비판적]）
A5,N1/N1_상편_Ch1-5.md,65,- ～としたことが（~답지 않게）
A5,N1/N1_상편_Ch1-5.md,66,- ～ともあろう / ～ともあろうものが（~만한 사람이）
A5,N1/N1_상편_Ch1-5.md,67,- ～にかこつけて（~을 핑계로）
A5,N1/N1_상편_Ch1-5.md,68,- ～にもほどがある（~에도 정도가 있다）
A5,N1/N1_상편_Ch1-5.md,69,- ～まじき / ～あるまじき（~해서는 안 될）
A5,N1/N1_상편_Ch1-5.md,70,- ～もしないで（~하지도 않고）
A5,N1/N1_상편_Ch1-5.md,73,- ～をいいことに（~을 좋은 기회로 삼아[부정적]）
A5,N1/N1_상편_Ch1-5.md,77,- ～ずにはおかない / ～ないではおかない（반드시 ~하게 만든다）
A5,N1/N1_상편_Ch1-5.md,78,- ～ずにはすまない / ～ないではすまない（~하지 않고는 안 된다[도의적]）
A5,N1/N1_상편_Ch1-5.md,79,- ～を余儀なくされる（~을 어쩔 수 없이 하게 되다）
A5,N1/N1_상편_Ch1-5.md,80,- ～てかなわない / ～てはかなわない（~해서 참을 수 없다）
A5,N1/N1_상편_Ch1-5.md,84,- ～てやまない（~해 마지않다）
A5,N1/N1_상편_Ch1-5.md,86,- ～といったらない / ～ったらない（~이라니 말할 수 없을 정도다）
A5,N1/N1_상편_Ch1-5.md,87,- ～なんという / ～なんと / ～なんて（얼마나 ~한지）
A5,N1/N1_상편_Ch1-5.md,90,- ～のなんのって / ～のなんの（~라니 뭐라니 하고[강조]）
A5,N1/N1_상편_Ch1-5.md,94,- ～をおいてほかに(は)～ない（~을 제외하고는 없다）
A5,N1/N1_상편_Ch1-5.md,96,"- ～だに / ～だにしない（~조차도, 상상만으로도）"
A5,N1/N1_상편_Ch1-5.md,103,"- ～ならでは / ～ならではの（~만의, ~이기에 가능한）"
A5,N1/N1_상편_Ch1-5.md,105,"- ～にしてからが（~조차도, ~부터가）"
A5,N1/N1_상편_Ch1-5.md,110,- ～それまでだ / ～ばそれまでだ（~하면 그만이다）
A5,N1/N1_상편_Ch1-5.md,113,- ～てもどうにもならない（~해도 어쩔 수 없다）
A5,N1/N1_상편_Ch1-5.md,114,- ～て済むことではない（~으로 끝날 일이 아니다）
A5,N1/N1_상편_Ch1-5.md,116,- ～たためしがない（~한 적이 없다[비판적]）
A5,N1/N1_상편_Ch1-5.md,119,"- ～というところだ / ～といったところだ（~정도다, ~라고 할 만하다）"
A5,N1/N1_상편_Ch1-5.md,122,- ～いかん(だ) / ～いかんで(は) / ～いかんによっては（~여하에 따라）
A5,N1/N1_상편_Ch1-5.md,123,- ～いかんにかかわらず / ～いかんによらず / ～いかんを問わず（~여하에 관계없이）
A5,N1/N1_상편_Ch1-5.md,125,"- ～をもって / ～を以て / ～をもってすれば（~으로써, ~을 가지고）"
A5,N1/N1_상편_Ch1-5.md,128,- ～てしかるべきだ（~해야 마땅하다）
A5,N1/N1_상편_Ch1-5.md,132,- ～にかかっている（~에 달려 있다）
A5,N1/N1_상편_Ch1-5.md,140,- ～でなくてなんだろう（~이 아니고 무엇이겠는가）
A5,N1/N1_상편_Ch1-5.md,141,- ～でもなんでもない（~도 아무것도 아니다）
A5,N1/N1_상편_Ch1-5.md,142,- ～ではあるまいか（~이 아닐까）
A5,N1/N1_상편_Ch1-5.md,143,- ～ところがある（~한 면이 있다）
A5,N1/N1_상편_Ch1-5.md,144,- ～とみられる / ～ものと思われる / ～ものと見られる（~로 보인다）
A5,N1/N1_상편_Ch1-5.md,145,- ～ないものか / ～ないものだろうか（~할 수 없을까）
A5,N1/N1_상편_Ch1-5.md,146,- ～ないものでもない（~하지 않는 것도 아니다）
A5,N1/N1_상편_Ch1-5.md,150,- ～までもない（~할 것까지도 없다）
A5,N1/N1_상편_Ch1-5.md,157,- ～ようによっては（~하기에 따라서는）
A5,N1/N1_상편_Ch1-5.md,158,- ～ようものなら（만약 ~하기라도 한다면）
A5,N1/N1_상편_Ch1-5.md,166,- ～にかかっては / ～にかかったら（~에게 걸리면）
A5,N1/N1_상편_Ch1-5.md,167,- ～に限ったことではない（~에 한정된 것이 아니다）
A5,N1/N1_상편_Ch1-5.md,170,- ～にたえる / ～にたえない（~할 만하다 / ~을 견딜 수 없다）
A5,N1/N1_상편_Ch1-5.md,172,- ～にとどまらず（~에 그치지 않고）
A5,N1/N1_상편_Ch1-5.md,174,- ～にもまして（~보다도 더）
A5,N1/N1_상편_Ch1-5.md,176,- ～にまつわる（~에 얽힌）
A5,N1/N1_상편_Ch1-5.md,178,- ～に依るところが大きい / ～に負うところが大きい（~에 힘입은 바 크다）
A5,N1/N1_상편_Ch1-5.md,189,"- ～んばかりに / ～んばかりだ（~할 듯이, ~할 것처럼）"
A5,N1/N1_상편_Ch1-5.md,193,- ～べからず / ～べからざる（~해서는 안 된다[금지]）
A5,N1/N1_상편_Ch1-5.md,194,- ～べくもない（~할 수도 없다）
A5,N1/N1_상편_Ch1-5.md,200,- ～とは比べものにならない（~와는 비교가 안 된다）
A5,N1/N1_상편_Ch1-5.md,202,- ～ものとして（~인 것으로 간주하여）
A5,N1/N1_상편_Ch1-5.md,203,- ～ものとする（~인 것으로 한다[법적 규정]）
A5,N1/N1_상편_Ch1-5.md,206,- ～というか / ～といおうか（~라고 할까）
A5,N1/N1_상편_Ch1-5.md,226,- ～あくまでも / ～あくまで（어디까지나）
A5,N1/N1_상편_Ch1-5.md,228,- ～あらかじめ（미리）
A5,N1/N1_상편_Ch1-5.md,231,- ～さもないと（그렇지 않으면）
A5,N1/N1_상편_Ch1-5.md,233,- ～うんぬん（云々） / ～うんぬんかんぬん（이러쿵저러쿵）
A5,N1/N1_상편_Ch1-5.md,235,- ～ともなく / ～ともなしに（무심코）
A5,N1/N1_상편_Ch1-5.md,236,- ～ともすれば（자칫하면）
A5,N1/N1_상편_Ch1-5.md,238,- ～なまじ / ～なまじっか（어설프게）
A5,N1/N1_상편_Ch1-5.md,244,- ～まるっきり（전혀）
A5,N1/N1_상편_Ch1-5.md,245,- ～もさることながら（~도 물론이거니와）
A5,N1/N1_상편_Ch1-5.md,259,앞 동작이 일어나자마자 거의 동시에 뒤 사건이 벌어지는 즉시성을 강조하는 표현이다. 주어의
A5,N1/N1_상편_Ch1-5.md,261,💡 **참고**: 구어에서는 N2의 ～か～ないかのうちに나 ～とたんに를 사용한다.
A5,N1/N1_상편_Ch1-5.md,378,한 사건을 최초의 시작점으로 삼아 비슷한 일이 연쇄적으로 확산되는 것을 나타낸다. N2의 
A5,N1/N1_상편_Ch1-5.md,380,💡 **참고**: 구어에서는 N2의 ～をきっかけに를 사용한다.
A5,N1/N1_상편_Ch1-5.md,417,어떤 사건을 기점으로 그 이후 상태가 크게 달라져 줄곧 지속되는 것을 나타낸다. N3의 ～
A5,N1/N1_상편_Ch1-5.md,427,⚠️ 뒤 절에는 상태 변화·지속을 나타내는 표현이 온다（ずっと、すっかり、ようになった 등）.
A5,N1/N1_상편_Ch1-5.md,626,어떤 일을 계기로 삼아 새로운 행동이나 변화를 시작하는 것을 나타낸다. N2의 ～をきっかけ
A5,N1/N1_상편_Ch1-5.md,628,💡 **참고**: 구어에서는 N2의 ～をきっかけに를 사용한다.
A5,N1/N1_상편_Ch1-5.md,649,"～を<ruby>皮切<rt>かわき</rt></ruby>りに가 시작점에서의 연쇄 확산이라면, "
A5,N1/N1_상편_Ch1-5.md,691,💡 **참고**: 구어에서는 N2의 ～ものだから나 ～ことだから를 사용한다.
A5,N1/N1_상편_Ch1-5.md,1061,～ところから（이유·판단 근거）와 Ch.11의 ～ところがある（부분적 특성 인정）는 「ところ」
A5,N1/N1_상편_Ch1-5.md,1126,앞 사건과 거의 동시에 뒤 사건이 일어나는 즉시성을 간결하게 나타내는 문어 표현이다. N2
A1,N1/N1_상편_Ch1-5.md,1232,<ruby>現地<rt>げんち</rt></ruby><ruby>データ<rt></rt></rub
A5,N1/N1_상편_Ch1-5.md,1350,～こそあれ（양보만）와 ～こそすれ（양보+뒤 절 부정 필수）의 미세한 차이에 주의. ～たところ
A5,N1/N1_상편_Ch1-5.md,1358,어떤 행위를 해도 기대하는 결과를 얻을 수 없다는 무익한 양보를 나타낸다. N2의 ～とした
A5,N1/N1_상편_Ch1-5.md,1383,"""~하지 않아도""라는 불필요한 행위의 양보를 나타내는 고문어적 표현이다. ～たところで가 무"
A5,N1/N1_상편_Ch1-5.md,1405,～ずとも（불필요한 행위의 양보）와 ～たところで（무익한 양보）는 양보의 방향이 다르다. ～ず
